x,y,gray_value
42,19,127
43,19,135
44,19,129
45,19,106
46,19,81
47,19,118
48,19,96
49,19,88
50,19,89
51,19,104
52,19,121
53,19,132
54,19,125
55,19,99
56,19,85
57,19,85
58,19,100
59,19,139
60,19,144
61,19,131
62,19,157
63,19,192
64,19,216
65,19,239
66,19,252
67,19,254
68,19,253
69,19,253
70,19,254
71,19,253
72,19,253
73,19,254
74,19,254
75,19,254
76,19,254
77,19,253
78,19,254
79,19,254
80,19,254
81,19,255
82,19,255
83,19,255
84,19,255
85,19,255
86,19,255
87,19,255
88,19,255
89,19,255
90,19,255
91,19,255
92,19,255
93,19,255
94,19,255
95,19,255
96,19,255
97,19,255
98,19,255
0,20,255
1,20,255
2,20,255
3,20,255
4,20,255
5,20,255
6,20,255
7,20,255
8,20,255
9,20,255
10,20,255
11,20,255
12,20,255
13,20,255
14,20,255
15,20,255
16,20,255
17,20,255
18,20,255
19,20,253
20,20,254
21,20,254
22,20,252
23,20,252
24,20,252
25,20,248
26,20,225
27,20,201
28,20,196
29,20,197
30,20,199
31,20,208
32,20,219
33,20,225
34,20,226
35,20,226
36,20,232
37,20,235
38,20,234
39,20,217
40,20,185
41,20,153
42,20,120
43,20,114
44,20,122
45,20,99
46,20,69
47,20,102
48,20,79
49,20,83
50,20,104
51,20,112
52,20,104
53,20,85
54,20,78
55,20,88
56,20,99
57,20,111
58,20,137
59,20,174
60,20,204
61,20,199
62,20,190
63,20,192
64,20,196
65,20,210
66,20,235
67,20,250
68,20,253
69,20,254
70,20,254
71,20,254
72,20,253
73,20,254
74,20,254
75,20,254
76,20,253
77,20,253
78,20,253
79,20,254
80,20,254
81,20,255
82,20,255
83,20,255
84,20,255
85,20,255
86,20,255
87,20,255
88,20,255
89,20,255
90,20,255
91,20,255
92,20,255
93,20,255
94,20,255
95,20,255
96,20,255
97,20,255
98,20,255
0,21,255
1,21,255
2,21,255
3,21,255
4,21,255
5,21,255
6,21,255
7,21,255
8,21,255
9,21,255
10,21,255
11,21,255
12,21,255
13,21,255
14,21,255
15,21,255
16,21,255
17,21,255
18,21,255
19,21,253
20,21,254
21,21,253
22,21,253
23,21,253
24,21,247
25,21,227
26,21,196
27,21,193
28,21,194
29,21,186
30,21,190
31,21,203
32,21,217
33,21,223
34,21,227
35,21,226
36,21,224
37,21,225
38,21,228
39,21,233
40,21,233
41,21,222
42,21,207
43,21,184
44,21,164
45,21,123
46,21,110
47,21,116
48,21,113
49,21,119
50,21,120
51,21,122
52,21,126
53,21,134
54,21,139
55,21,152
56,21,161
57,21,167
58,21,173
59,21,187
60,21,208
61,21,222
62,21,219
63,21,207
64,21,199
65,21,196
66,21,213
67,21,234
68,21,249
69,21,254
70,21,255
71,21,254
72,21,254
73,21,255
74,21,255
75,21,254
76,21,253
77,21,253
78,21,253
79,21,254
80,21,255
81,21,255
82,21,255
83,21,255
84,21,255
85,21,255
86,21,255
87,21,255
88,21,255
89,21,255
90,21,255
91,21,255
92,21,255
93,21,255
94,21,255
95,21,255
96,21,255
97,21,255
98,21,255
0,22,255
1,22,255
2,22,255
3,22,255
4,22,255
5,22,255
6,22,255
7,22,255
8,22,255
9,22,255
10,22,255
11,22,255
12,22,255
13,22,255
14,22,254
15,22,255
16,22,255
17,22,254
18,22,255
19,22,255
20,22,253
21,22,252
22,22,252
23,22,250
24,22,231
25,22,194
26,22,195
27,22,188
28,22,181
29,22,182
30,22,191
31,22,207
32,22,216
33,22,215
34,22,213
35,22,208
36,22,207
37,22,209
38,22,210
39,22,219
40,22,225
41,22,222
42,22,230
43,22,227
44,22,234
45,22,224
46,22,225
47,22,240
48,22,238
49,22,238
50,22,232
51,22,234
52,22,235
53,22,232
54,22,221
55,22,210
56,22,209
57,22,202
58,22,196
59,22,199
60,22,193
61,22,207
62,22,224
63,22,216
64,22,201
65,22,198
66,22,204
67,22,218
68,22,242
69,22,252
70,22,254
71,22,254
72,22,254
73,22,254
74,22,254
75,22,254
76,22,253
77,22,253
78,22,253
79,22,254
80,22,254
81,22,255
82,22,255
83,22,255
84,22,255
85,22,255
86,22,255
87,22,255
88,22,255
89,22,255
90,22,255
91,22,255
92,22,255
93,22,255
94,22,255
95,22,255
96,22,255
97,22,255
98,22,255
0,23,255
1,23,255
2,23,255
3,23,255
4,23,255
5,23,255
6,23,255
7,23,255
8,23,255
9,23,255
10,23,255
11,23,255
12,23,255
13,23,255
14,23,254
15,23,255
16,23,255
17,23,254
18,23,255
19,23,254
20,23,252
21,23,253
22,23,250
23,23,241
24,23,206
25,23,190
26,23,187
27,23,180
28,23,182
29,23,190
30,23,196
31,23,201
32,23,203
33,23,199
34,23,195
35,23,195
36,23,196
37,23,196
38,23,198
39,23,198
40,23,203
41,23,209
42,23,209
43,23,209
44,23,211
45,23,216
46,23,221
47,23,220
48,23,220
49,23,221
50,23,223
51,23,221
52,23,220
53,23,224
54,23,222
55,23,220
56,23,222
57,23,217
58,23,214
59,23,212
60,23,205
61,23,200
62,23,206
63,23,213
64,23,206
65,23,199
66,23,198
67,23,205
68,23,225
69,23,248
70,23,253
71,23,254
72,23,254
73,23,253
74,23,252
75,23,254
76,23,254
77,23,254
78,23,254
79,23,254
80,23,254
81,23,255
82,23,255
83,23,255
84,23,255
85,23,255
86,23,255
87,23,255
88,23,255
89,23,255
90,23,255
91,23,255
92,23,255
93,23,255
94,23,255
95,23,255
96,23,255
97,23,255
98,23,255
0,24,255
1,24,255
2,24,255
3,24,255
4,24,255
5,24,255
6,24,255
7,24,255
8,24,255
9,24,255
10,24,255
11,24,255
12,24,255
13,24,255
14,24,254
15,24,255
16,24,255
17,24,254
18,24,255
19,24,252
20,24,254
21,24,251
22,24,249
23,24,216
24,24,185
25,24,183
26,24,182
27,24,183
28,24,190
29,24,197
30,24,197
31,24,197
32,24,196
33,24,196
34,24,194
35,24,195
36,24,195
37,24,191
38,24,190
39,24,188
40,24,189
41,24,192
42,24,191
43,24,194
44,24,197
45,24,200
46,24,202
47,24,208
48,24,201
49,24,201
50,24,209
51,24,211
52,24,210
53,24,212
54,24,213
55,24,212
56,24,215
57,24,216
58,24,213
59,24,212
60,24,209
61,24,205
62,24,205
63,24,207
64,24,207
65,24,202
66,24,199
67,24,200
68,24,210
69,24,238
70,24,250
71,24,253
72,24,251
73,24,254
74,24,254
75,24,254
76,24,254
77,24,254
78,24,254
79,24,254
80,24,254
81,24,255
82,24,255
83,24,255
84,24,255
85,24,255
86,24,255
87,24,255
88,24,255
89,24,255
90,24,255
91,24,255
92,24,255
93,24,255
94,24,255
95,24,255
96,24,255
97,24,255
98,24,255
0,25,255
1,25,255
2,25,255
3,25,255
4,25,255
5,25,255
6,25,255
7,25,255
8,25,255
9,25,255
10,25,255
11,25,255
12,25,255
13,25,255
14,25,255
15,25,255
16,25,255
17,25,254
18,25,255
19,25,254
20,25,252
21,25,250
22,25,232
23,25,193
24,25,181
25,25,176
26,25,185
27,25,192
28,25,194
29,25,194
30,25,198
31,25,203
32,25,199
33,25,199
34,25,201
35,25,201
36,25,198
37,25,190
38,25,186
39,25,184
40,25,182
41,25,184
42,25,184
43,25,188
44,25,190
45,25,190
46,25,188
47,25,192
48,25,191
49,25,192
50,25,198
51,25,202
52,25,202
53,25,204
54,25,207
55,25,205
56,25,206
57,25,210
58,25,207
59,25,206
60,25,206
61,25,206
62,25,204
63,25,204
64,25,208
65,25,207
66,25,204
67,25,201
68,25,202
69,25,218
70,25,243
71,25,251
72,25,252
73,25,253
74,25,254
75,25,254
76,25,254
77,25,254
78,25,254
79,25,254
80,25,254
81,25,255
82,25,255
83,25,255
84,25,255
85,25,255
86,25,255
87,25,255
88,25,255
89,25,255
90,25,255
91,25,255
92,25,255
93,25,255
94,25,255
95,25,255
96,25,255
97,25,255
98,25,255
0,26,255
1,26,255
2,26,255
3,26,255
4,26,255
5,26,255
6,26,255
7,26,255
8,26,255
9,26,255
10,26,255
11,26,255
12,26,255
13,26,255
14,26,255
15,26,255
16,26,255
17,26,255
18,26,255
19,26,255
20,26,249
21,26,248
22,26,210
23,26,180
24,26,177
25,26,179
26,26,190
27,26,194
28,26,195
29,26,202
30,26,209
31,26,211
32,26,208
33,26,208
34,26,207
35,26,204
36,26,201
37,26,190
38,26,185
39,26,184
40,26,183
41,26,184
42,26,185
43,26,187
44,26,186
45,26,185
46,26,182
47,26,184
48,26,189
49,26,193
50,26,193
51,26,196
52,26,197
53,26,193
54,26,198
55,26,199
56,26,199
57,26,204
58,26,207
59,26,206
60,26,205
61,26,204
62,26,202
63,26,201
64,26,207
65,26,209
66,26,207
67,26,204
68,26,198
69,26,202
70,26,228
71,26,248
72,26,253
73,26,253
74,26,254
75,26,254
76,26,254
77,26,254
78,26,254
79,26,254
80,26,254
81,26,255
82,26,255
83,26,255
84,26,255
85,26,255
86,26,255
87,26,255
88,26,255
89,26,255
90,26,255
91,26,255
92,26,255
93,26,255
94,26,255
95,26,255
96,26,255
97,26,255
98,26,255
0,27,255
1,27,255
2,27,255
3,27,255
4,27,255
5,27,255
6,27,255
7,27,255
8,27,255
9,27,255
10,27,255
11,27,255
12,27,255
13,27,255
14,27,255
15,27,255
16,27,255
17,27,255
18,27,255
19,27,253
20,27,253
21,27,235
22,27,196
23,27,178
24,27,176
25,27,181
26,27,188
27,27,190
28,27,196
29,27,208
30,27,215
31,27,220
32,27,226
33,27,228
34,27,221
35,27,211
36,27,208
37,27,196
38,27,191
39,27,190
40,27,188
41,27,187
42,27,187
43,27,185
44,27,184
45,27,183
46,27,183
47,27,185
48,27,188
49,27,190
50,27,192
51,27,193
52,27,193
53,27,191
54,27,195
55,27,199
56,27,195
57,27,198
58,27,198
59,27,202
60,27,206
61,27,206
62,27,204
63,27,203
64,27,206
65,27,210
66,27,208
67,27,205
68,27,197
69,27,195
70,27,213
71,27,243
72,27,252
73,27,251
74,27,254
75,27,254
76,27,254
77,27,254
78,27,254
79,27,253
80,27,254
81,27,255
82,27,255
83,27,255
84,27,255
85,27,255
86,27,255
87,27,255
88,27,255
89,27,255
90,27,255
91,27,255
92,27,255
93,27,255
94,27,255
95,27,255
96,27,255
97,27,255
98,27,255
0,28,255
1,28,255
2,28,255
3,28,255
4,28,255
5,28,255
6,28,255
7,28,255
8,28,255
9,28,255
10,28,255
11,28,255
12,28,255
13,28,255
14,28,254
15,28,254
16,28,254
17,28,254
18,28,254
19,28,253
20,28,252
21,28,224
22,28,188
23,28,175
24,28,178
25,28,183
26,28,188
27,28,194
28,28,202
29,28,211
30,28,217
31,28,224
32,28,234
33,28,238
34,28,232
35,28,222
36,28,215
37,28,202
38,28,196
39,28,192
40,28,190
41,28,187
42,28,186
43,28,185
44,28,183
45,28,182
46,28,186
47,28,185
48,28,186
49,28,190
50,28,191
51,28,192
52,28,193
53,28,191
54,28,197
55,28,199
56,28,197
57,28,196
58,28,196
59,28,201
60,28,207
61,28,208
62,28,205
63,28,205
64,28,208
65,28,206
66,28,206
67,28,206
68,28,200
69,28,193
70,28,203
71,28,232
72,28,251
73,28,251
74,28,254
75,28,253
76,28,254
77,28,254
78,28,254
79,28,254
80,28,254
81,28,255
82,28,255
83,28,255
84,28,255
85,28,255
86,28,255
87,28,255
88,28,255
89,28,255
90,28,255
91,28,255
92,28,255
93,28,255
94,28,255
95,28,255
96,28,255
97,28,255
98,28,255
0,29,255
1,29,255
2,29,255
3,29,255
4,29,255
5,29,255
6,29,255
7,29,255
8,29,255
9,29,255
10,29,255
11,29,255
12,29,255
13,29,255
14,29,254
15,29,254
16,29,254
17,29,254
18,29,254
19,29,254
20,29,250
21,29,215
22,29,185
23,29,170
24,29,179
25,29,183
26,29,188
27,29,196
28,29,203
29,29,210
30,29,216
31,29,224
32,29,234
33,29,241
34,29,241
35,29,238
36,29,224
37,29,207
38,29,198
39,29,191
40,29,190
41,29,188
42,29,187
43,29,184
44,29,184
45,29,183
46,29,184
47,29,187
48,29,188
49,29,192
50,29,191
51,29,192
52,29,195
53,29,191
54,29,195
55,29,197
56,29,199
57,29,198
58,29,196
59,29,200
60,29,205
61,29,208
62,29,207
63,29,207
64,29,209
65,29,204
66,29,204
67,29,205
68,29,201
69,29,194
70,29,198
71,29,220
72,29,246
73,29,252
74,29,254
75,29,253
76,29,254
77,29,254
78,29,254
79,29,254
80,29,255
81,29,255
82,29,255
83,29,255
84,29,255
85,29,255
86,29,255
87,29,255
88,29,255
89,29,255
90,29,255
91,29,255
92,29,255
93,29,255
94,29,255
95,29,255
96,29,255
97,29,255
98,29,255
0,30,255
1,30,255
2,30,255
3,30,255
4,30,255
5,30,255
6,30,255
7,30,255
8,30,255
9,30,255
10,30,255
11,30,255
12,30,255
13,30,255
14,30,254
15,30,254
16,30,254
17,30,254
18,30,254
19,30,254
20,30,246
21,30,199
22,30,179
23,30,169
24,30,177
25,30,176
26,30,184
27,30,194
28,30,204
29,30,211
30,30,216
31,30,224
32,30,234
33,30,241
34,30,243
35,30,243
36,30,233
37,30,214
38,30,203
39,30,195
40,30,193
41,30,192
42,30,191
43,30,187
44,30,187
45,30,186
46,30,187
47,30,187
48,30,187
49,30,189
50,30,190
51,30,192
52,30,195
53,30,192
54,30,192
55,30,194
56,30,199
57,30,200
58,30,199
59,30,201
60,30,204
61,30,206
62,30,205
63,30,205
64,30,207
65,30,204
66,30,202
67,30,201
68,30,200
69,30,198
70,30,194
71,30,205
72,30,234
73,30,252
74,30,254
75,30,253
76,30,254
77,30,254
78,30,254
79,30,255
80,30,255
81,30,255
82,30,255
83,30,255
84,30,255
85,30,255
86,30,255
87,30,255
88,30,255
89,30,255
90,30,255
91,30,255
92,30,255
93,30,255
94,30,255
95,30,255
96,30,255
97,30,255
98,30,255
0,31,255
1,31,255
2,31,255
3,31,255
4,31,255
5,31,255
6,31,255
7,31,255
8,31,255
9,31,255
10,31,255
11,31,255
12,31,255
13,31,255
14,31,254
15,31,254
16,31,254
17,31,254
18,31,254
19,31,252
20,31,242
21,31,187
22,31,169
23,31,171
24,31,172
25,31,173
26,31,182
27,31,194
28,31,204
29,31,212
30,31,217
31,31,223
32,31,233
33,31,238
34,31,239
35,31,237
36,31,232
37,31,214
38,31,205
39,31,198
40,31,195
41,31,188
42,31,187
43,31,186
44,31,184
45,31,181
46,31,187
47,31,186
48,31,186
49,31,186
50,31,188
51,31,191
52,31,192
53,31,190
54,31,190
55,31,194
56,31,199
57,31,199
58,31,200
59,31,201
60,31,201
61,31,204
62,31,206
63,31,207
64,31,206
65,31,203
66,31,200
67,31,198
68,31,199
69,31,199
70,31,192
71,31,197
72,31,222
73,31,251
74,31,253
75,31,253
76,31,254
77,31,254
78,31,254
79,31,255
80,31,255
81,31,255
82,31,255
83,31,255
84,31,255
85,31,255
86,31,255
87,31,255
88,31,255
89,31,255
90,31,255
91,31,255
92,31,255
93,31,255
94,31,255
95,31,255
96,31,255
97,31,255
98,31,255
0,32,255
1,32,255
2,32,255
3,32,255
4,32,255
5,32,255
6,32,255
7,32,255
8,32,255
9,32,255
10,32,255
11,32,255
12,32,255
13,32,255
14,32,254
15,32,254
16,32,254
17,32,254
18,32,254
19,32,251
20,32,227
21,32,180
22,32,164
23,32,171
24,32,169
25,32,178
26,32,185
27,32,194
28,32,202
29,32,209
30,32,213
31,32,219
32,32,228
33,32,230
34,32,229
35,32,227
36,32,220
37,32,204
38,32,198
39,32,195
40,32,194
41,32,186
42,32,183
43,32,184
44,32,181
45,32,178
46,32,185
47,32,182
48,32,184
49,32,184
50,32,189
51,32,192
52,32,190
53,32,188
54,32,190
55,32,193
56,32,197
57,32,198
58,32,197
59,32,196
60,32,198
61,32,202
62,32,208
63,32,210
64,32,205
65,32,202
66,32,198
67,32,198
68,32,199
69,32,199
70,32,192
71,32,194
72,32,209
73,32,247
74,32,252
75,32,253
76,32,254
77,32,254
78,32,254
79,32,255
80,32,255
81,32,255
82,32,255
83,32,255
84,32,255
85,32,255
86,32,255
87,32,255
88,32,255
89,32,255
90,32,255
91,32,255
92,32,255
93,32,255
94,32,255
95,32,255
96,32,255
97,32,255
98,32,255
0,33,255
1,33,255
2,33,255
3,33,255
4,33,255
5,33,255
6,33,255
7,33,255
8,33,255
9,33,255
10,33,255
11,33,255
12,33,255
13,33,255
14,33,254
15,33,254
16,33,254
17,33,254
18,33,254
19,33,250
20,33,209
21,33,176
22,33,164
23,33,166
24,33,170
25,33,176
26,33,181
27,33,189
28,33,196
29,33,204
30,33,210
31,33,216
32,33,220
33,33,219
34,33,215
35,33,216
36,33,213
37,33,195
38,33,191
39,33,192
40,33,196
41,33,189
42,33,182
43,33,180
44,33,178
45,33,176
46,33,179
47,33,177
48,33,181
49,33,182
50,33,188
51,33,191
52,33,188
53,33,187
54,33,189
55,33,189
56,33,193
57,33,198
58,33,198
59,33,196
60,33,195
61,33,198
62,33,204
63,33,207
64,33,202
65,33,197
66,33,195
67,33,195
68,33,195
69,33,199
70,33,192
71,33,192
72,33,198
73,33,243
74,33,252
75,33,254
76,33,254
77,33,254
78,33,254
79,33,254
80,33,255
81,33,255
82,33,255
83,33,255
84,33,255
85,33,255
86,33,255
87,33,255
88,33,255
89,33,255
90,33,255
91,33,255
92,33,255
93,33,255
94,33,255
95,33,255
96,33,255
97,33,255
98,33,255
0,34,255
1,34,255
2,34,255
3,34,255
4,34,255
5,34,255
6,34,255
7,34,255
8,34,255
9,34,255
10,34,255
11,34,255
12,34,255
13,34,255
14,34,254
15,34,255
16,34,253
17,34,254
18,34,253
19,34,248
20,34,201
21,34,169
22,34,162
23,34,165
24,34,166
25,34,175
26,34,177
27,34,186
28,34,192
29,34,198
30,34,207
31,34,212
32,34,215
33,34,215
34,34,217
35,34,213
36,34,205
37,34,194
38,34,192
39,34,195
40,34,190
41,34,184
42,34,179
43,34,180
44,34,177
45,34,175
46,34,179
47,34,180
48,34,183
49,34,181
50,34,179
51,34,183
52,34,189
53,34,187
54,34,187
55,34,192
56,34,188
57,34,191
58,34,199
59,34,190
60,34,191
61,34,195
62,34,200
63,34,205
64,34,201
65,34,195
66,34,194
67,34,192
68,34,196
69,34,195
70,34,190
71,34,180
72,34,201
73,34,234
74,34,252
75,34,254
76,34,254
77,34,254
78,34,254
79,34,254
80,34,254
81,34,255
82,34,255
83,34,255
84,34,255
85,34,255
86,34,255
87,34,255
88,34,255
89,34,255
90,34,255
91,34,255
92,34,255
93,34,255
94,34,255
95,34,255
96,34,255
97,34,255
98,34,255
0,35,255
1,35,255
2,35,255
3,35,255
4,35,255
5,35,255
6,35,255
7,35,255
8,35,255
9,35,255
10,35,255
11,35,255
12,35,255
13,35,255
14,35,254
15,35,255
16,35,253
17,35,254
18,35,253
19,35,243
20,35,190
21,35,163
22,35,162
23,35,167
24,35,166
25,35,169
26,35,175
27,35,184
28,35,189
29,35,192
30,35,197
31,35,202
32,35,206
33,35,210
34,35,211
35,35,207
36,35,199
37,35,190
38,35,187
39,35,188
40,35,185
41,35,182
42,35,177
43,35,176
44,35,175
45,35,175
46,35,176
47,35,178
48,35,181
49,35,180
50,35,179
51,35,181
52,35,184
53,35,183
54,35,182
55,35,187
56,35,186
57,35,190
58,35,194
59,35,187
60,35,187
61,35,192
62,35,197
63,35,201
64,35,197
65,35,192
66,35,192
67,35,191
68,35,191
69,35,190
70,35,188
71,35,180
72,35,196
73,35,229
74,35,251
75,35,254
76,35,254
77,35,254
78,35,254
79,35,254
80,35,254
81,35,255
82,35,255
83,35,255
84,35,255
85,35,255
86,35,255
87,35,255
88,35,255
89,35,255
90,35,255
91,35,255
92,35,255
93,35,255
94,35,255
95,35,255
96,35,255
97,35,255
98,35,255
0,36,255
1,36,255
2,36,255
3,36,255
4,36,255
5,36,255
6,36,255
7,36,255
8,36,255
9,36,255
10,36,255
11,36,255
12,36,255
13,36,255
14,36,254
15,36,255
16,36,253
17,36,254
18,36,253
19,36,240
20,36,183
21,36,160
22,36,163
23,36,165
24,36,162
25,36,166
26,36,172
27,36,179
28,36,184
29,36,187
30,36,190
31,36,194
32,36,200
33,36,205
34,36,205
35,36,199
36,36,189
37,36,183
38,36,180
39,36,178
40,36,178
41,36,179
42,36,175
43,36,173
44,36,174
45,36,173
46,36,172
47,36,174
48,36,177
49,36,178
50,36,179
51,36,180
52,36,182
53,36,182
54,36,178
55,36,181
56,36,183
57,36,186
58,36,188
59,36,183
60,36,184
61,36,189
62,36,194
63,36,194
64,36,191
65,36,188
66,36,189
67,36,189
68,36,187
69,36,184
70,36,185
71,36,181
72,36,191
73,36,223
74,36,251
75,36,254
76,36,254
77,36,254
78,36,254
79,36,254
80,36,254
81,36,255
82,36,255
83,36,255
84,36,255
85,36,255
86,36,255
87,36,255
88,36,255
89,36,255
90,36,255
91,36,255
92,36,255
93,36,255
94,36,255
95,36,255
96,36,255
97,36,255
98,36,255
0,37,255
1,37,255
2,37,255
3,37,255
4,37,255
5,37,255
6,37,255
7,37,255
8,37,255
9,37,255
10,37,255
11,37,255
12,37,255
13,37,255
14,37,254
15,37,254
16,37,253
17,37,254
18,37,253
19,37,239
20,37,178
21,37,156
22,37,162
23,37,164
24,37,161
25,37,166
26,37,170
27,37,172
28,37,177
29,37,183
30,37,187
31,37,188
32,37,192
33,37,198
34,37,196
35,37,190
36,37,183
37,37,179
38,37,177
39,37,176
40,37,175
41,37,177
42,37,173
43,37,171
44,37,171
45,37,172
46,37,170
47,37,170
48,37,171
49,37,174
50,37,179
51,37,181
52,37,181
53,37,181
54,37,178
55,37,178
56,37,179
57,37,183
58,37,183
59,37,182
60,37,181
61,37,186
62,37,189
63,37,188
64,37,187
65,37,184
66,37,185
67,37,187
68,37,184
69,37,180
70,37,182
71,37,181
72,37,187
73,37,219
74,37,250
75,37,254
76,37,253
77,37,254
78,37,254
79,37,254
80,37,254
81,37,255
82,37,255
83,37,255
84,37,255
85,37,255
86,37,255
87,37,255
88,37,255
89,37,255
90,37,255
91,37,255
