x,y,gray_value
92,37,255
93,37,255
94,37,255
95,37,255
96,37,255
97,37,255
98,37,255
0,38,255
1,38,255
2,38,255
3,38,255
4,38,255
5,38,255
6,38,255
7,38,255
8,38,255
9,38,255
10,38,255
11,38,255
12,38,255
13,38,255
14,38,254
15,38,254
16,38,253
17,38,254
18,38,253
19,38,238
20,38,174
21,38,151
22,38,159
23,38,162
24,38,161
25,38,164
26,38,168
27,38,168
28,38,172
29,38,178
30,38,181
31,38,180
32,38,182
33,38,189
34,38,187
35,38,181
36,38,179
37,38,175
38,38,176
39,38,176
40,38,174
41,38,173
42,38,172
43,38,169
44,38,169
45,38,168
46,38,167
47,38,167
48,38,166
49,38,169
50,38,176
51,38,178
52,38,177
53,38,178
54,38,178
55,38,175
56,38,176
57,38,180
58,38,179
59,38,180
60,38,179
61,38,183
62,38,184
63,38,181
64,38,183
65,38,179
66,38,180
67,38,184
68,38,181
69,38,179
70,38,180
71,38,181
72,38,185
73,38,217
74,38,250
75,38,254
76,38,253
77,38,254
78,38,254
79,38,253
80,38,254
81,38,255
82,38,255
83,38,255
84,38,255
85,38,255
86,38,255
87,38,255
88,38,255
89,38,255
90,38,255
91,38,255
92,38,255
93,38,255
94,38,255
95,38,255
96,38,255
97,38,255
98,38,255
0,39,255
1,39,255
2,39,255
3,39,255
4,39,255
5,39,255
6,39,255
7,39,255
8,39,255
9,39,255
10,39,255
11,39,255
12,39,255
13,39,255
14,39,254
15,39,255
16,39,253
17,39,254
18,39,253
19,39,238
20,39,174
21,39,150
22,39,157
23,39,160
24,39,158
25,39,161
26,39,167
27,39,167
28,39,170
29,39,174
30,39,177
31,39,177
32,39,179
33,39,183
34,39,180
35,39,177
36,39,174
37,39,172
38,39,172
39,39,172
40,39,170
41,39,168
42,39,169
43,39,169
44,39,168
45,39,165
46,39,165
47,39,166
48,39,167
49,39,169
50,39,173
51,39,175
52,39,175
53,39,176
54,39,177
55,39,174
56,39,174
57,39,179
58,39,178
59,39,178
60,39,176
61,39,179
62,39,179
63,39,177
64,39,180
65,39,176
66,39,177
67,39,183
68,39,180
69,39,179
70,39,180
71,39,179
72,39,186
73,39,218
74,39,250
75,39,254
76,39,254
77,39,254
78,39,253
79,39,254
80,39,254
81,39,255
82,39,255
83,39,255
84,39,255
85,39,255
86,39,255
87,39,255
88,39,255
89,39,255
90,39,255
91,39,255
92,39,255
93,39,255
94,39,255
95,39,255
96,39,255
97,39,255
98,39,255
0,40,255
1,40,255
2,40,255
3,40,255
4,40,255
5,40,255
6,40,255
7,40,255
8,40,255
9,40,255
10,40,255
11,40,255
12,40,255
13,40,255
14,40,254
15,40,255
16,40,254
17,40,253
18,40,253
19,40,237
20,40,171
21,40,151
22,40,155
23,40,157
24,40,154
25,40,157
26,40,167
27,40,167
28,40,170
29,40,170
30,40,173
31,40,173
32,40,176
33,40,175
34,40,173
35,40,172
36,40,170
37,40,172
38,40,168
39,40,167
40,40,166
41,40,163
42,40,165
43,40,166
44,40,166
45,40,164
46,40,166
47,40,167
48,40,169
49,40,170
50,40,172
51,40,173
52,40,174
53,40,174
54,40,172
55,40,172
56,40,173
57,40,175
58,40,178
59,40,175
60,40,174
61,40,176
62,40,176
63,40,176
64,40,179
65,40,175
66,40,175
67,40,180
68,40,177
69,40,177
70,40,180
71,40,175
72,40,187
73,40,222
74,40,251
75,40,254
76,40,255
77,40,254
78,40,253
79,40,254
80,40,255
81,40,255
82,40,255
83,40,255
84,40,255
85,40,255
86,40,255
87,40,255
88,40,255
89,40,255
90,40,255
91,40,255
92,40,255
93,40,255
94,40,255
95,40,255
96,40,255
97,40,255
98,40,255
0,41,255
1,41,255
2,41,255
3,41,255
4,41,255
5,41,255
6,41,255
7,41,255
8,41,255
9,41,255
10,41,255
11,41,255
12,41,255
13,41,255
14,41,254
15,41,255
16,41,254
17,41,254
18,41,253
19,41,242
20,41,170
21,41,150
22,41,152
23,41,152
24,41,153
25,41,155
26,41,165
27,41,166
28,41,168
29,41,167
30,41,170
31,41,170
32,41,172
33,41,174
34,41,174
35,41,170
36,41,167
37,41,167
38,41,163
39,41,163
40,41,163
41,41,162
42,41,162
43,41,162
44,41,162
45,41,163
46,41,167
47,41,167
48,41,168
49,41,170
50,41,170
51,41,170
52,41,171
53,41,170
54,41,169
55,41,169
56,41,171
57,41,173
58,41,174
59,41,173
60,41,172
61,41,174
62,41,174
63,41,174
64,41,176
65,41,173
66,41,172
67,41,177
68,41,176
69,41,175
70,41,180
71,41,176
72,41,185
73,41,226
74,41,252
75,41,254
76,41,255
77,41,254
78,41,253
79,41,254
80,41,255
81,41,255
82,41,255
83,41,255
84,41,255
85,41,255
86,41,255
87,41,255
88,41,255
89,41,255
90,41,255
91,41,255
92,41,255
93,41,255
94,41,255
95,41,255
96,41,255
97,41,255
98,41,255
0,42,255
1,42,255
2,42,255
3,42,255
4,42,255
5,42,255
6,42,255
7,42,255
8,42,255
9,42,255
10,42,255
11,42,255
12,42,255
13,42,255
14,42,255
15,42,254
16,42,254
17,42,254
18,42,254
19,42,248
20,42,177
21,42,152
22,42,152
23,42,149
24,42,152
25,42,154
26,42,163
27,42,163
28,42,166
29,42,164
30,42,168
31,42,170
32,42,169
33,42,171
34,42,169
35,42,165
36,42,164
37,42,162
38,42,159
39,42,158
40,42,158
41,42,160
42,42,159
43,42,160
44,42,163
45,42,163
46,42,166
47,42,163
48,42,165
49,42,166
50,42,168
51,42,168
52,42,169
53,42,170
54,42,169
55,42,169
56,42,170
57,42,171
58,42,171
59,42,171
60,42,172
61,42,172
62,42,173
63,42,173
64,42,174
65,42,172
66,42,171
67,42,174
68,42,174
69,42,171
70,42,177
71,42,174
72,42,182
73,42,229
74,42,251
75,42,254
76,42,255
77,42,254
78,42,253
79,42,254
80,42,255
81,42,255
82,42,255
83,42,255
84,42,255
85,42,255
86,42,255
87,42,255
88,42,255
89,42,255
90,42,255
91,42,255
92,42,255
93,42,255
94,42,255
95,42,255
96,42,255
97,42,255
98,42,255
0,43,255
1,43,255
2,43,255
3,43,255
4,43,255
5,43,255
6,43,255
7,43,255
8,43,255
9,43,255
10,43,255
11,43,255
12,43,255
13,43,255
14,43,254
15,43,254
16,43,253
17,43,253
18,43,254
19,43,250
20,43,190
21,43,151
22,43,151
23,43,146
24,43,148
25,43,154
26,43,160
27,43,160
28,43,163
29,43,160
30,43,164
31,43,166
32,43,167
33,43,168
34,43,167
35,43,166
36,43,162
37,43,158
38,43,157
39,43,156
40,43,155
41,43,158
42,43,157
43,43,159
44,43,164
45,43,163
46,43,163
47,43,164
48,43,164
49,43,165
50,43,166
51,43,165
52,43,165
53,43,167
54,43,166
55,43,166
56,43,166
57,43,166
58,43,168
59,43,170
60,43,171
61,43,170
62,43,170
63,43,170
64,43,172
65,43,171
66,43,169
67,43,171
68,43,172
69,43,170
70,43,174
71,43,172
72,43,181
73,43,234
74,43,251
75,43,254
76,43,255
77,43,254
78,43,253
79,43,254
80,43,255
81,43,255
82,43,255
83,43,255
84,43,255
85,43,255
86,43,255
87,43,255
88,43,255
89,43,255
90,43,255
91,43,255
92,43,255
93,43,255
94,43,255
95,43,255
96,43,255
97,43,255
98,43,255
0,44,255
1,44,255
2,44,255
3,44,255
4,44,255
5,44,255
6,44,255
7,44,255
8,44,255
9,44,255
10,44,255
11,44,255
12,44,255
13,44,255
14,44,253
15,44,254
16,44,253
17,44,253
18,44,255
19,44,252
20,44,205
21,44,152
22,44,152
23,44,148
24,44,147
25,44,154
26,44,159
27,44,157
28,44,161
29,44,159
30,44,161
31,44,163
32,44,165
33,44,165
34,44,164
35,44,165
36,44,160
37,44,157
38,44,158
39,44,156
40,44,155
41,44,157
42,44,155
43,44,156
44,44,161
45,44,161
46,44,162
47,44,163
48,44,163
49,44,165
50,44,166
51,44,167
52,44,166
53,44,164
54,44,164
55,44,165
56,44,165
57,44,166
58,44,166
59,44,169
60,44,170
61,44,167
62,44,167
63,44,168
64,44,169
65,44,169
66,44,166
67,44,169
68,44,170
69,44,170
70,44,173
71,44,171
72,44,182
73,44,239
74,44,250
75,44,254
76,44,255
77,44,254
78,44,253
79,44,254
80,44,255
81,44,255
82,44,255
83,44,255
84,44,255
85,44,255
86,44,255
87,44,255
88,44,255
89,44,255
90,44,255
91,44,255
92,44,255
93,44,255
94,44,255
95,44,255
96,44,255
97,44,255
98,44,255
0,45,255
1,45,255
2,45,255
3,45,255
4,45,255
5,45,255
6,45,255
7,45,255
8,45,255
9,45,255
10,45,255
11,45,255
12,45,255
13,45,255
14,45,253
15,45,254
16,45,253
17,45,253
18,45,254
19,45,253
20,45,238
21,45,155
22,45,153
23,45,152
24,45,148
25,45,152
26,45,156
27,45,157
28,45,157
29,45,161
30,45,164
31,45,164
32,45,162
33,45,160
34,45,162
35,45,161
36,45,155
37,45,160
38,45,161
39,45,157
40,45,155
41,45,156
42,45,155
43,45,157
44,45,158
45,45,160
46,45,160
47,45,159
48,45,161
49,45,162
50,45,161
51,45,163
52,45,165
53,45,164
54,45,164
55,45,166
56,45,166
57,45,166
58,45,163
59,45,167
60,45,167
61,45,166
62,45,166
63,45,166
64,45,166
65,45,170
66,45,169
67,45,168
68,45,169
69,45,169
70,45,171
71,45,163
72,45,193
73,45,242
74,45,252
75,45,254
76,45,255
77,45,254
78,45,254
79,45,254
80,45,255
81,45,255
82,45,255
83,45,255
84,45,255
85,45,255
86,45,255
87,45,255
88,45,255
89,45,255
90,45,255
91,45,255
92,45,255
93,45,255
94,45,255
95,45,255
96,45,255
97,45,255
98,45,255
0,46,255
1,46,255
2,46,255
3,46,255
4,46,255
5,46,255
6,46,255
7,46,255
8,46,255
9,46,255
10,46,255
11,46,255
12,46,255
13,46,255
14,46,254
15,46,254
16,46,253
17,46,254
18,46,254
19,46,254
20,46,247
21,46,171
22,46,151
23,46,151
24,46,148
25,46,152
26,46,154
27,46,155
28,46,156
29,46,158
30,46,160
31,46,158
32,46,157
33,46,159
34,46,163
35,46,160
36,46,155
37,46,158
38,46,158
39,46,156
40,46,154
41,46,155
42,46,158
43,46,157
44,46,157
45,46,157
46,46,157
47,46,160
48,46,160
49,46,160
50,46,159
51,46,160
52,46,160
53,46,158
54,46,159
55,46,162
56,46,165
57,46,164
58,46,162
59,46,164
60,46,163
61,46,163
62,46,165
63,46,164
64,46,165
65,46,168
66,46,167
67,46,166
68,46,168
69,46,167
70,46,168
71,46,164
72,46,203
73,46,247
74,46,251
75,46,255
76,46,255
77,46,255
78,46,255
79,46,254
80,46,255
81,46,255
82,46,255
83,46,255
84,46,255
85,46,255
86,46,255
87,46,255
88,46,255
89,46,255
90,46,255
91,46,255
92,46,255
93,46,255
94,46,255
95,46,255
96,46,255
97,46,255
98,46,255
0,47,255
1,47,255
2,47,255
3,47,255
4,47,255
5,47,255
6,47,255
7,47,255
8,47,255
9,47,255
10,47,255
11,47,255
12,47,255
13,47,255
14,47,254
15,47,254
16,47,254
17,47,254
18,47,254
19,47,254
20,47,252
21,47,194
22,47,149
23,47,149
24,47,150
25,47,152
26,47,151
27,47,152
28,47,154
29,47,155
30,47,156
31,47,156
32,47,155
33,47,159
34,47,160
35,47,156
36,47,154
37,47,154
38,47,155
39,47,155
40,47,153
41,47,153
42,47,156
43,47,154
44,47,154
45,47,155
46,47,157
47,47,159
48,47,157
49,47,157
50,47,158
51,47,158
52,47,156
53,47,156
54,47,157
55,47,160
56,47,163
57,47,163
58,47,165
59,47,164
60,47,162
61,47,163
62,47,165
63,47,163
64,47,162
65,47,165
66,47,163
67,47,162
68,47,164
69,47,165
70,47,162
71,47,168
72,47,215
73,47,250
74,47,250
75,47,255
76,47,255
77,47,255
78,47,255
79,47,254
80,47,255
81,47,255
82,47,255
83,47,255
84,47,255
85,47,255
86,47,255
87,47,255
88,47,255
89,47,255
90,47,255
91,47,255
92,47,255
93,47,255
94,47,255
95,47,255
96,47,255
97,47,255
98,47,255
0,48,255
1,48,255
2,48,255
3,48,255
4,48,255
5,48,255
6,48,255
7,48,255
8,48,255
9,48,255
10,48,255
11,48,255
12,48,255
13,48,255
14,48,254
15,48,254
16,48,254
17,48,254
18,48,254
19,48,254
20,48,253
21,48,217
22,48,153
23,48,148
24,48,152
25,48,152
26,48,151
27,48,152
28,48,153
29,48,153
30,48,154
31,48,154
32,48,154
33,48,157
34,48,156
35,48,154
36,48,150
37,48,151
38,48,152
39,48,154
40,48,154
41,48,154
42,48,154
43,48,152
44,48,152
45,48,153
46,48,155
47,48,157
48,48,155
49,48,155
50,48,157
51,48,157
52,48,156
53,48,159
54,48,159
55,48,161
56,48,162
57,48,161
58,48,165
59,48,164
60,48,160
61,48,163
62,48,164
63,48,161
64,48,161
65,48,165
66,48,161
67,48,160
68,48,164
69,48,164
70,48,158
71,48,177
72,48,228
73,48,252
74,48,251
75,48,254
76,48,255
77,48,255
78,48,255
79,48,254
80,48,255
81,48,255
82,48,255
83,48,255
84,48,255
85,48,255
86,48,255
87,48,255
88,48,255
89,48,255
90,48,255
91,48,255
92,48,255
93,48,255
94,48,255
95,48,255
96,48,255
97,48,255
98,48,255
0,49,255
1,49,255
2,49,255
3,49,255
4,49,255
5,49,255
6,49,255
7,49,255
8,49,255
9,49,255
10,49,255
11,49,255
12,49,255
13,49,255
14,49,254
15,49,254
16,49,254
17,49,254
18,49,254
19,49,254
20,49,254
21,49,238
22,49,169
23,49,148
24,49,149
25,49,150
26,49,151
27,49,151
28,49,150
29,49,152
30,49,154
31,49,153
32,49,153
33,49,153
34,49,151
35,49,153
36,49,148
37,49,150
38,49,151
39,49,150
40,49,151
41,49,152
42,49,152
43,49,152
44,49,152
45,49,152
46,49,152
47,49,155
48,49,155
49,49,155
50,49,154
51,49,155
52,49,156
53,49,158
54,49,158
55,49,159
56,49,159
57,49,158
58,49,160
59,49,162
60,49,160
61,49,160
62,49,160
63,49,158
64,49,159
65,49,164
66,49,160
67,49,159
68,49,165
69,49,163
70,49,156
71,49,195
72,49,243
73,49,252
74,49,253
75,49,254
76,49,255
77,49,255
78,49,255
79,49,254
80,49,255
81,49,255
82,49,255
83,49,255
84,49,255
85,49,255
86,49,255
87,49,255
88,49,255
89,49,255
90,49,255
91,49,255
92,49,255
93,49,255
94,49,255
95,49,255
96,49,255
97,49,255
98,49,255
0,50,255
1,50,255
2,50,255
3,50,255
4,50,255
5,50,255
6,50,255
7,50,255
8,50,255
9,50,255
10,50,255
11,50,255
12,50,255
13,50,255
14,50,253
15,50,254
16,50,254
17,50,253
18,50,254
19,50,253
20,50,253
21,50,249
22,50,184
23,50,150
24,50,144
25,50,148
26,50,150
27,50,150
28,50,148
29,50,150
30,50,154
31,50,154
32,50,154
33,50,149
34,50,144
35,50,148
36,50,148
37,50,150
38,50,150
39,50,146
40,50,147
41,50,148
42,50,148
43,50,150
44,50,152
45,50,152
46,50,152
47,50,155
48,50,157
49,50,155
50,50,152
51,50,152
52,50,154
53,50,154
54,50,153
55,50,156
56,50,156
57,50,155
58,50,157
59,50,161
60,50,160
61,50,158
62,50,158
63,50,157
64,50,156
65,50,161
66,50,158
67,50,156
68,50,163
69,50,161
70,50,158
71,50,212
72,50,252
73,50,251
74,50,254
75,50,254
76,50,254
77,50,254
78,50,254
79,50,253
80,50,254
81,50,255
82,50,255
83,50,255
84,50,255
85,50,255
86,50,255
87,50,255
88,50,255
89,50,255
90,50,255
91,50,255
92,50,255
93,50,255
94,50,255
95,50,255
96,50,255
97,50,255
98,50,255
0,51,255
1,51,255
2,51,255
3,51,255
4,51,255
5,51,255
6,51,255
7,51,255
8,51,255
9,51,255
10,51,255
11,51,255
12,51,255
13,51,255
14,51,253
15,51,254
16,51,253
17,51,253
18,51,254
19,51,253
20,51,254
21,51,251
22,51,219
23,51,158
24,51,146
25,51,145
26,51,146
27,51,150
28,51,148
29,51,148
30,51,153
31,51,151
32,51,153
33,51,148
34,51,145
35,51,146
36,51,148
37,51,148
38,51,149
39,51,150
40,51,148
41,51,146
42,51,147
43,51,148
44,51,150
45,51,152
46,51,152
47,51,151
48,51,150
49,51,151
50,51,149
51,51,148
52,51,152
53,51,154
54,51,152
55,51,154
56,51,156
57,51,154
58,51,155
59,51,159
60,51,156
61,51,157
62,51,159
63,51,154
64,51,157
65,51,161
66,51,156
67,51,154
68,51,156
69,51,153
70,51,174
71,51,236
72,51,253
73,51,252
74,51,253
75,51,253
76,51,254
77,51,253
78,51,254
79,51,252
80,51,254
81,51,255
82,51,255
83,51,255
84,51,255
85,51,255
86,51,255
87,51,255
88,51,255
89,51,255
90,51,255
91,51,255
92,51,255
93,51,255
94,51,255
95,51,255
96,51,255
97,51,255
98,51,255
0,52,255
1,52,255
2,52,255
3,52,255
4,52,255
5,52,255
6,52,255
7,52,255
8,52,255
9,52,255
10,52,255
11,52,255
12,52,255
13,52,255
14,52,253
15,52,254
16,52,253
17,52,253
18,52,254
19,52,252
20,52,254
21,52,252
22,52,248
23,52,176
24,52,147
25,52,143
26,52,147
27,52,149
28,52,149
29,52,151
30,52,151
31,52,148
32,52,152
33,52,148
34,52,146
35,52,146
36,52,151
37,52,147
38,52,146
39,52,146
40,52,147
41,52,147
42,52,146
43,52,148
44,52,149
45,52,151
46,52,151
47,52,148
48,52,148
49,52,149
50,52,147
51,52,146
52,52,150
53,52,151
54,52,150
55,52,152
56,52,153
57,52,151
58,52,157
59,52,159
60,52,156
61,52,157
62,52,158
63,52,152
64,52,153
65,52,154
66,52,149
67,52,153
68,52,152
69,52,150
70,52,193
71,52,246
72,52,252
73,52,250
74,52,254
75,52,253
76,52,254
77,52,253
78,52,254
79,52,253
80,52,254
81,52,255
82,52,255
83,52,255
84,52,255
85,52,255
86,52,255
87,52,255
88,52,255
89,52,255
90,52,255
91,52,255
92,52,255
93,52,255
94,52,255
95,52,255
96,52,255
97,52,255
98,52,255
0,53,255
1,53,255
2,53,255
3,53,255
4,53,255
5,53,255
6,53,255
7,53,255
8,53,255
9,53,255
10,53,255
11,53,255
12,53,255
13,53,255
14,53,253
15,53,254
16,53,253
17,53,253
18,53,254
19,53,253
20,53,252
21,53,253
22,53,252
23,53,214
24,53,150
25,53,141
26,53,146
27,53,145
28,53,149
29,53,151
30,53,148
31,53,146
32,53,150
33,53,147
34,53,145
35,53,144
36,53,150
37,53,147
38,53,145
39,53,145
40,53,146
41,53,144
42,53,144
43,53,144
44,53,145
45,53,146
46,53,147
47,53,148
48,53,147
49,53,149
50,53,147
51,53,146
52,53,150
53,53,152
54,53,151
55,53,152
56,53,153
57,53,152
58,53,154
59,53,156
60,53,154
61,53,155
62,53,156
63,53,152
64,53,154
65,53,155
66,53,148
67,53,153
68,53,150
69,53,153
70,53,216
71,53,250
72,53,251
73,53,252
74,53,253
75,53,253
76,53,254
77,53,254
78,53,254
79,53,253
80,53,254
81,53,255
82,53,255
83,53,255
84,53,255
85,53,255
86,53,255
87,53,255
88,53,255
89,53,255
90,53,255
91,53,255
92,53,255
93,53,255
94,53,255
95,53,255
96,53,255
97,53,255
98,53,255
0,54,255
1,54,255
2,54,255
3,54,255
4,54,255
5,54,255
6,54,255
7,54,255
8,54,255
9,54,255
10,54,255
11,54,255
12,54,255
13,54,255
14,54,254
15,54,254
16,54,253
17,54,254
18,54,254
19,54,254
20,54,245
21,54,253
22,54,252
23,54,239
24,54,172
25,54,140
26,54,142
27,54,142
28,54,145
29,54,147
30,54,145
31,54,143
32,54,147
33,54,144
34,54,143
35,54,142
36,54,147
37,54,146
38,54,146
39,54,146
40,54,143
41,54,142
42,54,143
43,54,143
44,54,143
45,54,145
46,54,146
47,54,144
48,54,144
49,54,146
50,54,144
51,54,144
52,54,148
53,54,150
54,54,150
55,54,150
56,54,151
57,54,151
58,54,151
59,54,151
60,54,151
61,54,152
62,54,153
63,54,151
64,54,152
65,54,153
66,54,149
67,54,150
68,54,151
69,54,180
70,54,237
71,54,251
72,54,251
73,54,253
74,54,252
75,54,253
76,54,254
77,54,254
78,54,254
79,54,254
80,54,254
81,54,255
82,54,255
83,54,255
84,54,255
85,54,255
86,54,255
87,54,255
88,54,255
89,54,255
90,54,255
91,54,255
92,54,255
93,54,255
94,54,255
95,54,255
96,54,255
97,54,255
98,54,255
0,55,255
1,55,255
2,55,255
3,55,255
4,55,255
5,55,255
6,55,255
7,55,255
8,55,255
9,55,255
10,55,255
11,55,255
12,55,255
13,55,255
14,55,254
15,55,254
16,55,254
17,55,254
18,55,254
19,55,253
20,55,250
21,55,251
22,55,252
23,55,250
24,55,213
25,55,143
26,55,139
27,55,141
28,55,142
29,55,143
30,55,145
31,55,144
32,55,147
33,55,143
34,55,143
35,55,143
36,55,147
37,55,146
38,55,145
39,55,145
40,55,143
41,55,141
42,55,142
43,55,141
44,55,141
45,55,142
46,55,145
47,55,141
48,55,141
49,55,143
50,55,142
51,55,141
52,55,145
53,55,148
54,55,149
55,55,149
56,55,149
57,55,149
58,55,150
59,55,149
60,55,150
61,55,151
62,55,150
63,55,150
64,55,149
65,55,147
66,55,145
67,55,145
68,55,156
69,55,222
70,55,248
71,55,251
72,55,253
73,55,250
74,55,254
75,55,253
76,55,254
77,55,254
78,55,254
79,55,254
80,55,254
81,55,255
82,55,255
83,55,255
84,55,255
85,55,255
86,55,255
87,55,255
88,55,255
89,55,255
90,55,255
91,55,255
92,55,255
93,55,255
94,55,255
95,55,255
96,55,255
97,55,255
98,55,255
0,56,255
1,56,255
2,56,255
3,56,255
4,56,255
5,56,255
6,56,255
7,56,255
8,56,255
9,56,255
10,56,255
11,56,255
12,56,255
13,56,255
14,56,254
15,56,254
16,56,254
17,56,254
18,56,254
19,56,253
20,56,254
21,56,251
22,56,252
23,56,252
24,56,244
25,56,174
26,56,136
27,56,144
28,56,139
29,56,144
30,56,143
31,56,143
32,56,144
33,56,142
34,56,138
35,56,141
36,56,145
37,56,145
38,56,142
39,56,142
40,56,142
41,56,139
42,56,140
