x,y,gray_value
43,56,138
44,56,138
45,56,141
46,56,142
47,56,143
48,56,141
49,56,142
50,56,142
51,56,142
52,56,145
53,56,147
54,56,149
55,56,149
56,56,148
57,56,148
58,56,148
59,56,147
60,56,150
61,56,148
62,56,146
63,56,148
64,56,146
65,56,144
66,56,143
67,56,143
68,56,178
69,56,245
70,56,251
71,56,251
72,56,253
73,56,251
74,56,254
75,56,253
76,56,254
77,56,254
78,56,254
79,56,254
80,56,254
81,56,255
82,56,255
83,56,255
84,56,255
85,56,255
86,56,255
87,56,255
88,56,255
89,56,255
90,56,255
91,56,255
92,56,255
93,56,255
94,56,255
95,56,255
96,56,255
97,56,255
98,56,255
0,57,255
1,57,255
2,57,255
3,57,255
4,57,255
5,57,255
6,57,255
7,57,255
8,57,255
9,57,255
10,57,255
11,57,255
12,57,255
13,57,255
14,57,254
15,57,254
16,57,254
17,57,255
18,57,254
19,57,254
20,57,254
21,57,253
22,57,254
23,57,253
24,57,251
25,57,224
26,57,153
27,57,137
28,57,137
29,57,137
30,57,141
31,57,138
32,57,140
33,57,142
34,57,138
35,57,139
36,57,143
37,57,144
38,57,140
39,57,140
40,57,138
41,57,136
42,57,138
43,57,136
44,57,135
45,57,139
46,57,140
47,57,142
48,57,139
49,57,140
50,57,141
51,57,141
52,57,143
53,57,144
54,57,144
55,57,144
56,57,146
57,57,148
58,57,147
59,57,147
60,57,148
61,57,146
62,57,143
63,57,145
64,57,144
65,57,137
66,57,148
67,57,150
68,57,220
69,57,250
70,57,253
71,57,253
72,57,254
73,57,254
74,57,254
75,57,254
76,57,255
77,57,255
78,57,255
79,57,255
80,57,255
81,57,255
82,57,255
83,57,255
84,57,255
85,57,255
86,57,255
87,57,255
88,57,255
89,57,255
90,57,255
91,57,255
92,57,255
93,57,255
94,57,255
95,57,255
96,57,255
97,57,255
98,57,255
0,58,255
1,58,255
2,58,255
3,58,255
4,58,255
5,58,255
6,58,255
7,58,255
8,58,255
9,58,255
10,58,255
11,58,255
12,58,255
13,58,255
14,58,254
15,58,254
16,58,255
17,58,255
18,58,254
19,58,254
20,58,254
21,58,254
22,58,254
23,58,253
24,58,253
25,58,248
26,58,198
27,58,136
28,58,135
29,58,137
30,58,138
31,58,139
32,58,140
33,58,143
34,58,141
35,58,138
36,58,141
37,58,143
38,58,141
39,58,138
40,58,135
41,58,134
42,58,136
43,58,133
44,58,132
45,58,136
46,58,136
47,58,138
48,58,135
49,58,137
50,58,140
51,58,139
52,58,142
53,58,144
54,58,143
55,58,143
56,58,145
57,58,149
58,58,145
59,58,144
60,58,144
61,58,144
62,58,142
63,58,139
64,58,134
65,58,136
66,58,146
67,58,200
68,58,246
69,58,252
70,58,253
71,58,254
72,58,254
73,58,254
74,58,254
75,58,254
76,58,255
77,58,255
78,58,255
79,58,255
80,58,255
81,58,255
82,58,255
83,58,255
84,58,255
85,58,255
86,58,255
87,58,255
88,58,255
89,58,255
90,58,255
91,58,255
92,58,255
93,58,255
94,58,255
95,58,255
96,58,255
97,58,255
98,58,255
0,59,255
1,59,255
2,59,255
3,59,255
4,59,255
5,59,255
6,59,255
7,59,255
8,59,255
9,59,255
10,59,255
11,59,255
12,59,255
13,59,255
14,59,254
15,59,255
16,59,255
17,59,255
18,59,254
19,59,254
20,59,254
21,59,254
22,59,254
23,59,254
24,59,253
25,59,251
26,59,241
27,59,174
28,59,135
29,59,143
30,59,137
31,59,138
32,59,136
33,59,137
34,59,138
35,59,136
36,59,136
37,59,141
38,59,142
39,59,137
40,59,133
41,59,134
42,59,134
43,59,131
44,59,131
45,59,136
46,59,136
47,59,134
48,59,133
49,59,136
50,59,139
51,59,139
52,59,140
53,59,140
54,59,141
55,59,140
56,59,140
57,59,142
58,59,143
59,59,140
60,59,138
61,59,139
62,59,137
63,59,133
64,59,129
65,59,143
66,59,176
67,59,245
68,59,252
69,59,254
70,59,254
71,59,254
72,59,254
73,59,254
74,59,254
75,59,254
76,59,255
77,59,255
78,59,255
79,59,255
80,59,255
81,59,255
82,59,255
83,59,255
84,59,255
85,59,255
86,59,255
87,59,255
88,59,255
89,59,255
90,59,255
91,59,255
92,59,255
93,59,255
94,59,255
95,59,255
96,59,255
97,59,255
98,59,255
0,60,255
1,60,255
2,60,255
3,60,255
4,60,255
5,60,255
6,60,255
7,60,255
8,60,255
9,60,255
10,60,255
11,60,255
12,60,255
13,60,255
14,60,255
15,60,255
16,60,254
17,60,255
18,60,254
19,60,254
20,60,254
21,60,254
22,60,255
23,60,255
24,60,255
25,60,254
26,60,250
27,60,223
28,60,161
29,60,134
30,60,135
31,60,135
32,60,135
33,60,135
34,60,139
35,60,140
36,60,134
37,60,137
38,60,140
39,60,132
40,60,129
41,60,133
42,60,133
43,60,130
44,60,129
45,60,133
46,60,134
47,60,133
48,60,132
49,60,135
50,60,138
51,60,137
52,60,138
53,60,138
54,60,139
55,60,138
56,60,138
57,60,140
58,60,141
59,60,139
60,60,134
61,60,131
62,60,130
63,60,127
64,60,138
65,60,161
66,60,228
67,60,245
68,60,252
69,60,254
70,60,255
71,60,255
72,60,254
73,60,254
74,60,254
75,60,254
76,60,255
77,60,254
78,60,254
79,60,255
80,60,255
81,60,255
82,60,255
83,60,255
84,60,255
85,60,255
86,60,255
87,60,255
88,60,255
89,60,255
90,60,255
91,60,255
92,60,255
93,60,255
94,60,255
95,60,255
96,60,255
97,60,255
98,60,255
0,61,255
1,61,255
2,61,255
3,61,255
4,61,255
5,61,255
6,61,255
7,61,255
8,61,255
9,61,255
10,61,255
11,61,255
12,61,255
13,61,255
14,61,255
15,61,255
16,61,254
17,61,255
18,61,254
19,61,253
20,61,253
21,61,255
22,61,255
23,61,255
24,61,255
25,61,249
26,61,251
27,61,248
28,61,215
29,61,140
30,61,134
31,61,134
32,61,136
33,61,133
34,61,135
35,61,136
36,61,134
37,61,138
38,61,140
39,61,130
40,61,127
41,61,134
42,61,134
43,61,130
44,61,128
45,61,130
46,61,130
47,61,131
48,61,131
49,61,134
50,61,136
51,61,135
52,61,135
53,61,135
54,61,134
55,61,133
56,61,135
57,61,140
58,61,134
59,61,136
60,61,130
61,61,127
62,61,128
63,61,130
64,61,147
65,61,220
66,61,249
67,61,249
68,61,252
69,61,254
70,61,255
71,61,255
72,61,254
73,61,254
74,61,254
75,61,254
76,61,255
77,61,255
78,61,254
79,61,255
80,61,255
81,61,255
82,61,255
83,61,255
84,61,255
85,61,255
86,61,255
87,61,255
88,61,255
89,61,255
90,61,255
91,61,255
92,61,255
93,61,255
94,61,255
95,61,255
96,61,255
97,61,255
98,61,255
0,62,255
1,62,255
2,62,255
3,62,255
4,62,255
5,62,255
6,62,255
7,62,255
8,62,255
9,62,255
10,62,255
11,62,255
12,62,255
13,62,255
14,62,255
15,62,255
16,62,255
17,62,255
18,62,255
19,62,255
20,62,255
21,62,255
22,62,255
23,62,255
24,62,255
25,62,249
26,62,254
27,62,251
28,62,249
29,62,204
30,62,143
31,62,126
32,62,133
33,62,133
34,62,134
35,62,140
36,62,134
37,62,135
38,62,134
39,62,130
40,62,128
41,62,127
42,62,127
43,62,127
44,62,130
45,62,132
46,62,129
47,62,128
48,62,128
49,62,130
50,62,133
51,62,130
52,62,128
53,62,129
54,62,128
55,62,128
56,62,133
57,62,131
58,62,128
59,62,128
60,62,124
61,62,123
62,62,129
63,62,142
64,62,209
65,62,250
66,62,252
67,62,253
68,62,251
69,62,254
70,62,255
71,62,255
72,62,255
73,62,255
74,62,255
75,62,255
76,62,255
77,62,255
78,62,255
79,62,255
80,62,255
81,62,255
82,62,255
83,62,255
84,62,255
85,62,255
86,62,255
87,62,255
88,62,255
89,62,255
90,62,255
91,62,255
92,62,255
93,62,255
94,62,255
95,62,255
96,62,255
97,62,255
98,62,255
0,63,255
1,63,255
2,63,255
3,63,255
4,63,255
5,63,255
6,63,255
7,63,255
8,63,255
9,63,255
10,63,255
11,63,255
12,63,255
13,63,255
14,63,255
15,63,255
16,63,255
17,63,255
18,63,255
19,63,255
20,63,255
21,63,255
22,63,255
23,63,255
24,63,255
25,63,252
26,63,254
27,63,251
28,63,253
29,63,245
30,63,209
31,63,149
32,63,125
33,63,133
34,63,130
35,63,133
36,63,131
37,63,130
38,63,131
39,63,132
40,63,133
41,63,131
42,63,127
43,63,127
44,63,127
45,63,127
46,63,125
47,63,124
48,63,125
49,63,126
50,63,125
51,63,123
52,63,123
53,63,127
54,63,128
55,63,127
56,63,128
57,63,126
58,63,120
59,63,121
60,63,118
61,63,119
62,63,152
63,63,214
64,63,248
65,63,248
66,63,251
67,63,254
68,63,251
69,63,254
70,63,255
71,63,255
72,63,255
73,63,255
74,63,255
75,63,255
76,63,255
77,63,255
78,63,255
79,63,255
80,63,255
81,63,255
82,63,255
83,63,255
84,63,255
85,63,255
86,63,255
87,63,255
88,63,255
89,63,255
90,63,255
91,63,255
92,63,255
93,63,255
94,63,255
95,63,255
96,63,255
97,63,255
98,63,255
0,64,255
1,64,255
2,64,255
3,64,255
4,64,255
5,64,255
6,64,255
7,64,255
8,64,255
9,64,255
10,64,255
11,64,255
12,64,255
13,64,255
14,64,255
15,64,255
16,64,255
17,64,255
18,64,255
19,64,255
20,64,255
21,64,255
22,64,255
23,64,255
24,64,255
25,64,254
26,64,254
27,64,252
28,64,251
29,64,252
30,64,250
31,64,215
32,64,149
33,64,119
34,64,125
35,64,130
36,64,125
37,64,126
38,64,129
39,64,130
40,64,127
41,64,125
42,64,126
43,64,125
44,64,126
45,64,127
46,64,125
47,64,121
48,64,124
49,64,123
50,64,120
51,64,119
52,64,121
53,64,123
54,64,124
55,64,125
56,64,122
57,64,117
58,64,117
59,64,105
60,64,111
61,64,165
62,64,242
63,64,248
64,64,251
65,64,250
66,64,254
67,64,253
68,64,251
69,64,255
70,64,255
71,64,255
72,64,255
73,64,255
74,64,255
75,64,255
76,64,255
77,64,255
78,64,255
79,64,255
80,64,255
81,64,255
82,64,255
83,64,255
84,64,255
85,64,255
86,64,255
87,64,255
88,64,255
89,64,255
90,64,255
91,64,255
92,64,255
93,64,255
94,64,255
95,64,255
96,64,255
97,64,255
98,64,255
0,65,255
1,65,255
2,65,255
3,65,255
4,65,255
5,65,255
6,65,255
7,65,255
8,65,255
9,65,255
10,65,255
11,65,255
12,65,255
13,65,255
14,65,255
15,65,255
16,65,255
17,65,255
18,65,255
19,65,255
20,65,255
21,65,255
22,65,255
23,65,255
24,65,255
25,65,252
26,65,252
27,65,254
28,65,253
29,65,253
30,65,253
31,65,250
32,65,231
33,65,171
34,65,123
35,65,120
36,65,123
37,65,124
38,65,124
39,65,124
40,65,124
41,65,125
42,65,124
43,65,121
44,65,122
45,65,122
46,65,119
47,65,118
48,65,118
49,65,117
50,65,115
51,65,115
52,65,118
53,65,117
54,65,111
55,65,112
56,65,110
57,65,106
58,65,103
59,65,119
60,65,193
61,65,244
62,65,248
63,65,253
64,65,254
65,65,254
66,65,252
67,65,252
68,65,252
69,65,254
70,65,255
71,65,255
72,65,255
73,65,255
74,65,255
75,65,255
76,65,255
77,65,255
78,65,255
79,65,255
80,65,255
81,65,255
82,65,255
83,65,255
84,65,255
85,65,255
86,65,255
87,65,255
88,65,255
89,65,255
90,65,255
91,65,255
92,65,255
93,65,255
94,65,255
95,65,255
96,65,255
97,65,255
98,65,255
0,66,255
1,66,255
2,66,255
3,66,255
4,66,255
5,66,255
6,66,255
7,66,255
8,66,255
9,66,255
10,66,255
11,66,255
12,66,255
13,66,255
14,66,255
15,66,255
16,66,255
17,66,255
18,66,255
19,66,255
20,66,255
21,66,255
22,66,255
23,66,255
24,66,255
25,66,254
26,66,253
27,66,251
28,66,251
29,66,251
30,66,252
31,66,246
32,66,250
33,66,208
34,66,113
35,66,91
36,66,104
37,66,112
38,66,116
39,66,117
40,66,120
41,66,123
42,66,119
43,66,114
44,66,113
45,66,112
46,66,109
47,66,111
48,66,108
49,66,105
50,66,104
51,66,104
52,66,102
53,66,95
54,66,95
55,66,92
56,66,83
57,66,81
58,66,89
59,66,140
60,66,186
61,66,237
62,66,251
63,66,244
64,66,248
65,66,252
66,66,254
67,66,254
68,66,251
69,66,254
70,66,255
71,66,255
72,66,255
73,66,255
74,66,255
75,66,255
76,66,255
77,66,255
78,66,255
79,66,255
80,66,255
81,66,255
82,66,255
83,66,255
84,66,255
85,66,255
86,66,255
87,66,255
88,66,255
89,66,255
90,66,255
91,66,255
92,66,255
93,66,255
94,66,255
95,66,255
96,66,255
97,66,255
98,66,255
0,67,255
1,67,255
2,67,255
3,67,255
4,67,255
5,67,255
6,67,255
7,67,255
8,67,255
9,67,255
10,67,255
11,67,255
12,67,255
13,67,255
14,67,255
15,67,255
16,67,255
17,67,255
18,67,255
19,67,255
20,67,255
21,67,255
22,67,255
23,67,255
24,67,255
25,67,253
26,67,254
27,67,254
28,67,254
29,67,253
30,67,250
31,67,251
32,67,224
33,67,157
34,67,108
35,67,80
36,67,60
37,67,66
38,67,74
39,67,81
40,67,90
41,67,97
42,67,97
43,67,95
44,67,95
45,67,95
46,67,92
47,67,92
48,67,88
49,67,84
50,67,81
51,67,77
52,67,73
53,67,66
54,67,60
55,67,56
56,67,62
57,67,80
58,67,110
59,67,130
60,67,158
61,67,191
62,67,229
63,67,249
64,67,252
65,67,253
66,67,252
67,67,249
68,67,253
69,67,255
70,67,255
71,67,255
72,67,255
73,67,255
74,67,255
75,67,255
76,67,255
77,67,255
78,67,255
79,67,255
80,67,255
81,67,255
82,67,255
83,67,255
84,67,255
85,67,255
86,67,255
87,67,255
88,67,255
89,67,255
90,67,255
91,67,255
92,67,255
93,67,255
94,67,255
95,67,255
96,67,255
97,67,255
98,67,255
0,68,255
1,68,255
2,68,255
3,68,255
4,68,255
5,68,255
6,68,255
7,68,255
8,68,255
9,68,255
10,68,255
11,68,255
12,68,255
13,68,255
14,68,255
15,68,255
16,68,255
17,68,255
18,68,255
19,68,255
20,68,255
21,68,255
22,68,255
23,68,255
24,68,255
25,68,252
26,68,254
27,68,253
28,68,253
29,68,253
30,68,251
31,68,239
32,68,209
33,68,183
34,68,157
35,68,132
36,68,105
37,68,82
38,68,63
39,68,48
40,68,39
41,68,38
42,68,37
43,68,38
44,68,37
45,68,37
46,68,37
47,68,40
48,68,39
49,68,38
50,68,39
51,68,41
52,68,47
53,68,63
54,68,73
55,68,88
56,68,106
57,68,121
58,68,139
59,68,149
60,68,163
61,68,176
62,68,197
63,68,222
64,68,244
65,68,251
66,68,253
67,68,253
68,68,253
69,68,254
70,68,255
71,68,255
72,68,255
73,68,255
74,68,255
75,68,255
76,68,255
77,68,255
78,68,255
79,68,255
80,68,255
81,68,255
82,68,255
83,68,255
84,68,255
85,68,255
86,68,255
87,68,255
88,68,255
89,68,255
90,68,255
91,68,255
92,68,255
93,68,255
94,68,255
95,68,255
96,68,255
97,68,255
98,68,255
0,69,255
1,69,255
2,69,255
3,69,255
4,69,255
5,69,255
6,69,255
7,69,255
8,69,255
9,69,255
10,69,255
11,69,255
12,69,255
13,69,255
14,69,255
15,69,255
16,69,255
17,69,255
18,69,255
19,69,255
20,69,255
21,69,255
22,69,255
23,69,255
24,69,255
25,69,253
26,69,254
27,69,253
28,69,253
29,69,252
30,69,243
31,69,224
32,69,210
33,69,209
34,69,204
35,69,191
36,69,174
37,69,159
38,69,143
39,69,123
40,69,106
41,69,95
42,69,86
43,69,79
44,69,72
45,69,69
46,69,68
47,69,72
48,69,73
49,69,78
50,69,88
51,69,101
52,69,110
53,69,121
54,69,132
55,69,144
56,69,153
57,69,160
58,69,172
59,69,178
60,69,186
61,69,191
62,69,198
63,69,209
64,69,228
65,69,246
66,69,254
67,69,253
68,69,252
69,69,254
70,69,255
71,69,255
72,69,255
73,69,255
74,69,255
75,69,255
76,69,255
77,69,255
78,69,255
79,69,255
80,69,255
81,69,255
82,69,255
83,69,255
84,69,255
85,69,255
86,69,255
87,69,255
88,69,255
89,69,255
90,69,255
91,69,255
92,69,255
93,69,255
94,69,255
95,69,255
96,69,255
97,69,255
98,69,255
0,70,255
1,70,255
2,70,255
3,70,255
4,70,255
5,70,255
6,70,255
7,70,255
8,70,255
9,70,255
10,70,255
11,70,255
12,70,255
13,70,255
14,70,255
15,70,255
16,70,255
17,70,255
18,70,255
19,70,255
20,70,255
21,70,255
22,70,255
23,70,255
24,70,255
25,70,254
26,70,253
27,70,253
28,70,254
29,70,247
30,70,231
31,70,222
32,70,221
33,70,218
34,70,216
35,70,218
36,70,217
37,70,211
38,70,203
39,70,197
40,70,192
41,70,187
42,70,181
43,70,175
44,70,170
45,70,166
46,70,164
47,70,160
48,70,162
49,70,166
50,70,170
51,70,174
52,70,177
53,70,182
54,70,187
55,70,192
56,70,197
57,70,202
58,70,206
59,70,208
60,70,211
61,70,215
62,70,219
63,70,220
64,70,226
65,70,239
66,70,251
67,70,254
68,70,253
69,70,254
70,70,255
71,70,255
72,70,255
73,70,255
74,70,255
75,70,255
76,70,255
77,70,255
78,70,255
79,70,255
80,70,255
81,70,255
82,70,255
83,70,255
84,70,255
85,70,255
86,70,255
87,70,255
88,70,255
89,70,255
90,70,255
91,70,255
92,70,255
93,70,255
94,70,255
95,70,255
96,70,255
97,70,255
98,70,255
0,71,255
1,71,255
2,71,255
3,71,255
4,71,255
5,71,255
6,71,255
7,71,255
8,71,255
9,71,255
10,71,255
11,71,255
12,71,255
13,71,255
14,71,255
15,71,255
16,71,255
17,71,255
18,71,255
19,71,255
20,71,255
21,71,255
22,71,255
23,71,255
24,71,255
25,71,254
26,71,252
27,71,253
28,71,253
29,71,240
30,71,225
31,71,223
32,71,223
33,71,225
34,71,226
35,71,225
36,71,223
37,71,227
38,71,228
39,71,229
40,71,230
41,71,226
42,71,223
43,71,223
44,71,223
45,71,222
46,71,221
47,71,220
48,71,219
49,71,218
50,71,218
51,71,220
52,71,221
53,71,221
54,71,225
55,71,227
56,71,227
57,71,227
58,71,230
59,71,231
60,71,228
61,71,230
62,71,233
63,71,233
64,71,236
65,71,237
66,71,245
67,71,253
68,71,254
69,71,255
70,71,255
71,71,255
72,71,255
73,71,255
74,71,255
75,71,255
76,71,255
77,71,255
78,71,255
79,71,255
80,71,255
81,71,255
82,71,255
83,71,255
84,71,255
85,71,255
86,71,255
87,71,255
88,71,255
89,71,255
90,71,255
91,71,255
92,71,255
93,71,255
94,71,255
95,71,255
96,71,255
97,71,255
98,71,255
0,72,255
1,72,255
2,72,255
3,72,255
4,72,255
5,72,255
6,72,255
7,72,255
8,72,255
9,72,255
10,72,255
11,72,255
12,72,255
13,72,255
14,72,255
15,72,255
16,72,255
17,72,255
18,72,255
19,72,255
20,72,255
21,72,255
22,72,255
23,72,255
24,72,255
25,72,253
26,72,254
27,72,253
28,72,248
29,72,237
30,72,229
31,72,230
32,72,231
33,72,232
34,72,233
35,72,233
36,72,233
37,72,235
38,72,233
39,72,234
40,72,236
41,72,235
42,72,237
43,72,236
44,72,237
45,72,236
46,72,237
47,72,238
48,72,237
49,72,237
50,72,236
51,72,237
52,72,237
53,72,236
54,72,238
55,72,238
56,72,237
57,72,237
58,72,237
59,72,241
60,72,241
61,72,241
62,72,243
63,72,241
64,72,243
65,72,244
66,72,246
67,72,250
68,72,253
69,72,255
70,72,255
71,72,255
72,72,255
73,72,255
74,72,255
75,72,255
76,72,255
77,72,255
78,72,255
79,72,255
80,72,255
81,72,255
82,72,255
83,72,255
84,72,255
85,72,255
86,72,255
87,72,255
88,72,255
89,72,255
90,72,255
91,72,255
92,72,255
93,72,255
94,72,255
95,72,255
96,72,255
97,72,255
98,72,255
0,73,255
1,73,255
2,73,255
3,73,255
4,73,255
5,73,255
6,73,255
7,73,255
8,73,255
9,73,255
10,73,255
11,73,255
12,73,255
13,73,255
14,73,255
15,73,255
16,73,255
17,73,255
18,73,255
19,73,255
20,73,255
21,73,255
22,73,255
23,73,255
24,73,255
25,73,253
26,73,255
27,73,253
28,73,248
29,73,241
30,73,239
31,73,242
32,73,242
33,73,242
34,73,242
35,73,242
36,73,244
37,73,244
38,73,244
39,73,244
40,73,244
41,73,244
42,73,244
43,73,244
44,73,244
45,73,244
46,73,244
47,73,246
48,73,246
49,73,246
50,73,246
51,73,246
52,73,246
53,73,246
54,73,246
55,73,246
56,73,246
57,73,246
58,73,249
59,73,249
60,73,249
61,73,249
62,73,249
63,73,249
64,73,250
65,73,250
66,73,250
67,73,250
68,73,251
69,73,254
70,73,255
71,73,255
72,73,255
73,73,255
74,73,255
75,73,255
76,73,255
77,73,255
78,73,255
79,73,255
80,73,255
81,73,255
82,73,255
83,73,255
84,73,255
85,73,255
86,73,255
87,73,255
88,73,255
89,73,255
90,73,255
91,73,255
92,73,255
93,73,255
94,73,255
95,73,255
96,73,255
97,73,255
98,73,255
0,74,255
1,74,255
2,74,255
3,74,255
4,74,255
5,74,255
6,74,255
7,74,255
8,74,255
9,74,255
10,74,255
11,74,255
12,74,255
13,74,255
14,74,255
15,74,255
16,74,255
17,74,255
18,74,255
19,74,255
20,74,255
21,74,255
22,74,255
23,74,255
24,74,255
25,74,254
26,74,254
27,74,254
28,74,251
29,74,248
30,74,248
31,74,250
32,74,250
33,74,250
34,74,250
35,74,250
36,74,251
37,74,251
38,74,251
39,74,251
40,74,251
41,74,251
42,74,251
43,74,251
44,74,251
45,74,251
46,74,251
47,74,252
48,74,252
49,74,252
50,74,252
51,74,252
52,74,252
53,74,252
54,74,252
55,74,252
56,74,252
57,74,252
58,74,252
59,74,252
60,74,252
61,74,252
62,74,252
63,74,252
64,74,252
65,74,252
66,74,253
67,74,253
68,74,253
69,74,254
70,74,255
71,74,255
72,74,255
73,74,255
74,74,255
75,74,255
76,74,255
77,74,255
78,74,255
79,74,255
80,74,255
81,74,255
82,74,255
83,74,255
84,74,255
85,74,255
86,74,255
87,74,255
88,74,255
89,74,255
90,74,255
91,74,255
92,74,255
93,74,255
94,74,255
95,74,255
96,74,255
97,74,255
98,74,255
